owner_mid,owner_name,owner_face,owner_sign,owner_gender,owner_level,owner_verified,owner_verified_title,owner_vip_type,owner_follower_count,owner_following_count,owner_video_count,refinement_follower_bin,refinement_keep
14229967,一数,https://i1.hdslb.com/bfs/face/812281bada7d323c23c6e1e2e92749bd29b7d7c6.jpg,高中各科优质免费资源，尽在“一系列”！公众号「一数儿」，优秀老师想加入一系列可加VX：bilibiliyishu（请备注）,保密,6,TRUE,2025百大UP主、2025年度弹幕人气奖UP主、2025年度商业影响力奖UP主,2,23544040,13,817,,
401742377,原神,https://i2.hdslb.com/bfs/face/853c4a846793dfbdafd8f16a40d6d8065bdb7c6f.jpg,原神官方账号,保密,6,TRUE,原神官方账号,2,20492017,60,680,,
546195,老番茄,http://i0.hdslb.com/bfs/face/bc5ca101313d4db223c395d64779e76eb3482d60.jpg,新浪微博：_老番茄_,保密,6,TRUE,2025百大UP主、2025年度商业影响力奖UP主、2022年度联合创作奖UP主,2,20164298,5,650,,
50329118,哔哩哔哩英雄联盟赛事,https://i2.hdslb.com/bfs/face/544c89e68f2b1f12ffcbb8b3c062a3328e8692d9.jpg,哔哩哔哩英雄联盟赛事官方账号，直播LPL、MSI季中赛、全明星等大型赛事。,保密,6,TRUE,哔哩哔哩英雄联盟赛事直播官方账号,2,16749386,109,7232,,
946974,影视飓风,https://i0.hdslb.com/bfs/face/c1733474892caa45952b2c09a89323157df7129a.jpg,无限进步！｜商务合作请联系邮箱：[email]（邮件中麻烦备注公司、咨询内容）｜店铺名：影视飓风,男,6,TRUE,2025百大UP主、2023年度最高人气奖UP主、课堂优质讲师,2,15663270,672,886,,
927587,木鱼水心,https://i2.hdslb.com/bfs/face/e922d9dc09a2d21f1400ad0f02f75ecf1b3575c8.jpg,遥望理想，勇敢生存 | 商务合作：[email] (请备注公司姓名及合作项目）公众号：木鱼水心,男,6,TRUE,2025百大UP主、2024百大UP主、知名UP主,2,14546800,104,1328,,
163637592,老师好我叫何同学,https://i0.hdslb.com/bfs/face/492d0bb71749332040f9d812954fa0b52e66c490.jpg,目标是做有意思的视频｜[email]｜[email] 请留下vx或者手机号,保密,6,TRUE,2025百大UP主、2025年度最佳作品奖UP主、2020年度最佳作品奖UP主,2,12690185,341,91,,
1340190821,崩坏星穹铁道,https://i2.hdslb.com/bfs/face/c27e19b8861be105b9d80b6743756c35027ae736.jpg,愿此行，终抵群星。 ,保密,6,TRUE,崩坏：星穹铁道官方账号,2,11935213,19,289,,
20165629,共青团中央,https://i1.hdslb.com/bfs/face/05725218e6cd8d0916da4f27ab56ca0957545c48.jpg,你好呀！这里皮皮团，等你很久啦！,保密,6,TRUE,共青团中央 官方账号,2,11866418,125,5513,,
562197,中国BOY超级大猩猩,https://i0.hdslb.com/bfs/face/ffb50dd4e712386eb888030ebc6f4aea3a65cd8e.jpg,新浪 @中国BOY-Hans,男,6,TRUE,2023百大UP主、知名UP主,2,10669295,201,1848,,
23947287,小约翰可汗,https://i0.hdslb.com/bfs/face/e5cba5169ea4da2c24546705b495e0380fe08d08.jpg,快更了快更了,保密,6,TRUE,2025百大UP主、2025年度最高人气奖UP主、2023年度商业影响力奖UP主,2,10629610,399,244,,
489412051,哔哩哔哩晚会,https://i1.hdslb.com/bfs/face/fd3e2b4cb3e800e83480164feeca431e733f1247.jpg,哔哩哔哩干杯[]~(￣▽￣)~*,保密,6,TRUE,哔哩哔哩晚会官方账号,2,10606385,49,1089,,
5294454,逗比的雀巢,https://i0.hdslb.com/bfs/face/e56d8c14d3b74b4e32fbaf2ac4af119328c56c93.jpg,"没有ins 商务合作 加微信 NSHOUSE888 某博@逗比的雀大巢  
编导 剪辑 摄影 有意者联系v zyn_123456231",男,6,TRUE,2025百大UP主、2024百大UP主、知名游戏UP主,2,10437271,275,157,,
39737405,学过石油的语文老师,https://i2.hdslb.com/bfs/face/fce5a10be530b829da3c20b5caeea7fdbe6a1068.jpg,收藏夹里是分类｜体系课程看合集,男,6,TRUE,2025百大UP主、2024百大UP主、知名UP主,2,10003765,7,522,,
39627524,食贫道,https://i2.hdslb.com/bfs/face/eef12b850c10b0d7a7929236abb08604955823c0.jpg,大开大合丨商务合作请联系vx:sihechuangyi（麻烦备注公司、咨询内容）,保密,6,TRUE,2025百大UP主、2024年度原创栏目奖UP主、2020年度正能量UP主,2,9177483,207,604,,
7584632,哔哩哔哩纪录片,https://i2.hdslb.com/bfs/face/e4c9c05514017443f5ff05ceccfd330804fb44cd.jpg,莫得感情偶尔咕咕的纪录片,保密,6,TRUE,哔哩哔哩纪录片官方账号,2,9151811,145,20251,,
1532165,papi酱,https://i2.hdslb.com/bfs/face/e45a7b248f496fad8b32d3b9cfa0335339331798.jpg,一个集美貌与才华于一身的女子。 商业合作邮箱：[email]【请备注papi+品牌信息】,保密,6,TRUE,bilibili 2018百大UP主、知名搞笑UP主,0,8912197,48,414,,
928123,哔哩哔哩番剧,https://i1.hdslb.com/bfs/face/040528a1ec634b9907ba3a9ba957819bb07def06.jpg,关注最帅的官号，你就成为最帅的粉丝了！↗,保密,6,TRUE,哔哩哔哩番剧区官方账号,2,8730236,47,27160,,
1577804,某幻君,https://i2.hdslb.com/bfs/face/a7eda2f97431d13f89a43b310262d1b19be83c01.jpg,微博@某幻今天拖更了没 合作邮箱：[email],男,6,TRUE,2025百大UP主、2025年度原创音乐奖UP主、知名UP主,2,8611674,318,441,,
3670216,TF家族,https://i1.hdslb.com/bfs/face/1c74336b9060d40d0ccf5e8bce7c0de34526b1e3.jpg,"官方YouTube账号：
时代少年团Teens In Times官方频道
登陆计划-TransFormProject
TF FAMILY",保密,6,TRUE,TF家族官方账号,0,8505310,8,2566,,
13354765,徐大虾咯,https://i1.hdslb.com/bfs/face/6787192a42ca29aa5f496b8fc471c898ad4c6378.jpg,商务QQ:445591408 商务VX:hyqiuqiu19,男,6,TRUE,bilibili 2022百大UP主、2019年度原创栏目奖UP主,2,8394302,89,345,,
15773384,哔哩哔哩电影,https://i2.hdslb.com/bfs/face/d21a82eb5738155b2b99b5f6102e054e2e0d0700.jpg,,保密,6,TRUE,哔哩哔哩电影官方账号,2,8338043,75,5248,,
99157282,盗月社食遇记,https://i1.hdslb.com/bfs/face/c7fb5da587c2ec6b56ad47579933fda34c000457.jpg,心里有光，哪儿都美。,保密,6,TRUE,2024百大UP主、2022年度原创栏目奖UP主、2021年度最高人气UP主,2,8330417,776,668,,
229733301,音乐私藏馆,https://i0.hdslb.com/bfs/face/91a6526445f61e2d491523242b532d5e76f0435a.jpg,这世界没有真正的感同身受(闲聊群：529576419，商务合作：178228013),保密,6,TRUE,bilibili 知名音乐UP主,2,8136531,33,566,,
280793434,手工耿,https://i1.hdslb.com/bfs/face/b8a75ae7d2a0e2af1d36ca9f1084d850eebb28e3.jpg,喜欢做一些有趣的小手工,保密,6,TRUE,2024百大UP主、知名搞笑UP主,2,8124929,52,229,,
10119428,小片片说大片,https://i2.hdslb.com/bfs/face/949fd3f0b9fe23703c970d494edc41ae52ee32de.jpg,关注小片片，天天看大片！VX公众号：小片片说大片。商务合作VX：oyxlcjk,保密,6,TRUE,2025百大UP主、2024百大UP主、知名影视UP主,2,7935108,863,1716,,
1636034895,绝区零,https://i0.hdslb.com/bfs/face/07d877d0796437a319c714f2ca57fc60af9d05ee.jpg,世界全剧终，欢迎来到新艾利都！,保密,6,TRUE,绝区零官方账号,2,7795855,16,205,,
98627270,哔哩哔哩国创,https://i2.hdslb.com/bfs/face/ae8149db0fe146563cdbf7ff346eb9bb3dc25a12.jpg,国产动画，国产原创相关创作，各类资讯信息快到碗里来,保密,6,TRUE,哔哩哔哩国创区官方账号,2,7397644,326,12555,,
10330740,观察者网,https://i0.hdslb.com/bfs/face/3d0dba3789065512f5217387ab135a093ae10c45.jpg,广受年轻人心疼的时政网站（www.guancha.cn），[email]。,保密,6,TRUE,观察者网 官方账号,1,7324576,63,20116,,
375375,伊丽莎白鼠,https://i0.hdslb.com/bfs/face/6c36ec15f6d7ddd9bdb558511521bd0256779e1c.jpg,一个热爱鬼畜的普通人。微博：@伊丽莎白鼠 ,保密,6,TRUE,bilibili 2022百大UP主、知名UP主,1,7205730,72,92,,
21837784,阿斗归来了,https://i1.hdslb.com/bfs/face/b6dad37ef0a68341b6e2f84de5e1f9ee02f8365e.jpg,全网同名。做油管上的创作者们请注意：避坑“优桥新媒体YB media”这家MCN公司，若有需要，我无偿介绍其他靠谱方式。,男,6,TRUE,bilibili 2020百大UP主、知名影视UP主,1,7033082,74,781,,
1027737427,MrBeast官方账号,https://i1.hdslb.com/bfs/face/d85295bc576e059c1a549d89d405f22311571898.jpg,大家好，我是野兽先生！全网有10亿粉丝，如果你想看更多新奇有趣的内容，欢迎关注我这位远道而来的UP主吧～,保密,6,TRUE,MrBeast官方账号,1,7021259,6,95,,
63231,泛式,https://i0.hdslb.com/bfs/face/2608aaa45309c77ac88fbfaa40e160b8c7892985.jpg,谢谢你喜欢我的视频 | 微博: @泛式 | 淘宝店: 泛式的泛卖屋,男,6,TRUE,2025百大UP主、2025直播年度人气奖UP主、直播高能主播,2,6625242,541,372,,
392836434,哔哩哔哩王者荣耀赛事,https://i0.hdslb.com/bfs/face/7e6ffb7ba5fe4b4d5ca23b49f7d07e21b4a42fab.jpg,哔哩哔哩王者荣耀赛事官方账号,保密,6,TRUE,哔哩哔哩王者荣耀赛事官方账号,2,6571606,83,5065,,
67141499,大漠叔叔,https://i2.hdslb.com/bfs/face/f625f36c97c57a7ec47f7f6dc4010edf205509d6.jpg,?Youtube、微博同名，叔是正经叔！,男,6,TRUE,bilibili 2021百大UP主、Vlog领域优质UP主，大漠叔叔官方账号,2,6520891,153,564,,
176037767,我是郭杰瑞,http://i2.hdslb.com/bfs/face/6182455e4d61159121c223ddc7a3a381f2d4d056.jpg,Fibo咖啡联合创始人，微博@我是郭杰瑞,男,6,TRUE,bilibili 2021百大UP主、 知名UP主,1,6165117,32,458,,
407054668,亿点点不一样,https://i1.hdslb.com/bfs/face/9a2c23800387d9c871f3b5dd3620dc1c3c50d2f9.jpg,我们不是科普，我们与你一起发现,保密,6,TRUE,bilibili 知名UP主,1,6147969,58,89,,
250858633,华农兄弟,https://i1.hdslb.com/bfs/face/bac504655c69ab937b0be4557e27535f794b0c66.jpg,实拍农村美食美景，有趣好玩新鲜事！咨询 xy860086,保密,6,TRUE,bilibili 知名UP主,2,6123773,36,583,,
17819768,电影最TOP,http://i2.hdslb.com/bfs/face/6b2ade215ea603b495648875c925172a863d16d4.jpg,更多栏目请关注公众号：电影最TOP  商务合作QQ：52948104,男,6,TRUE,2025百大UP主、2024百大UP主、知名影视UP主,2,6088611,97,725,,
373388923,脱缰凯Kk,https://i1.hdslb.com/bfs/face/1367615bfd41b079eae1ac1225dbefcc260acbbb.jpg,商务v: Xdwh1230,保密,6,TRUE,脱缰凯官方账号，搞笑UP主,1,6019017,35,726,,
3957971,贤宝宝Baby,https://i2.hdslb.com/bfs/face/1effdaecc83bbfabcb9c2f93af99e255bcd0f7db.jpg,日常号@丁哲栋    商务合作[messaging-link] 2019百大UP主、知名UP主,1,5928864,194,444,,
222103174,央视网,https://i1.hdslb.com/bfs/face/bc9054b679e187858daa6004633d0f45654b99ae.jpg,我还是从前那个小央没有一丝丝改变~,保密,6,TRUE,央视网官方账号,2,5769851,15,25797,,
8366990,-欣小萌-,https://i2.hdslb.com/bfs/face/60368b5e2850cc569328e8b562d90cb28ce5b2cd.jpg,小号：-欣小萌有点亏-   ,女,6,TRUE,2025百大UP主、2020百大UP主、知名UP主,2,5738170,691,463,,
122879,敖厂长,https://i2.hdslb.com/bfs/face/71d85b84b0b2aa59009cd6af09b53aac309c3461.jpg,我回来啦！每月稳定更新,保密,6,TRUE,bilibili 2020百大UP主、知名UP主,1,5649535,1,438,,
4162287,渗透之C君,https://i0.hdslb.com/bfs/face/a12790be51aa6c9e3583fa94cb9b11cbfe0dacc2.jpg,一个玩了30年游戏的90后| 微博@渗透之C菌  商务VX: cjun_creator,女,6,TRUE,bilibili 2020百大UP主，知名UP主,2,5603126,44,572,,
321422126,进击的金厂长,https://i2.hdslb.com/bfs/face/d3cc4b2909707fcf31e943e9970bf2e621483ef3.jpg,B站第一带慈善家  商务联系V：jinboss66（注明来意）,男,6,TRUE,2025百大UP主、2024百大UP主、2023百大UP主,2,5528544,99,752,,
346563107,波士顿圆脸,https://i2.hdslb.com/bfs/face/f8f0fc4114bb06a87481abe12faa006a383cbe6d.jpg,人话聊世界 商务+SiempreYI,男,6,TRUE,bilibili 知名UP主,2,5515466,45,1917,,
654552,圆桌动漫,https://i0.hdslb.com/bfs/face/6c1421573d214809ca86aef25bdd23670e00128a.jpg,从未开展过任何付费培训业务，或招收学员 所有打着圆桌动漫名头收徒的都是骗子 请大家谨防上当受骗，商务合作微信：mmhch123；,男,6,TRUE,圆桌动漫官方账号,2,5452414,1724,662,,
36081646,洛天依,https://i1.hdslb.com/bfs/garb/065c24eb9b1dc2702eb805507d0808c9614e49ae.png,Vsinger旗下虚拟歌手，世界首位中文V家虚拟歌手，主唱，15岁，2012年7月12日出道。合作联系：[email]。,女,6,TRUE,2025年度原创音乐奖UP主、2023年度原创音乐,1,5431029,80,412,,
3913194,高斯Goh,https://i0.hdslb.com/bfs/face/d4c65b5c6be3f9d845c15401173f98b130728851.jpg,小潮tEam桌游区的扛把子！商务合作请联系QQ2284771898 ｜ 微博@斯goh,男,6,TRUE,bilibili 知名UP主,2,5429329,296,156,,
406636263,HOLA小测佬,https://i0.hdslb.com/bfs/face/8d076e9dffc6457c18d050b20195aba05c9996ea.jpg,"商务合作联系VX：xiaocelaotv（注明品牌）
中欧研究博士一枚
环球旅行，带大家走遍世界每个角落
",保密,6,TRUE,2025百大UP主、2023百大UP主、知名UP主,2,5425325,212,224,,
447317111,Meetfood觅食,https://i2.hdslb.com/bfs/face/bea5c769459bddb4b955c19ce4e4dc3d8b46f8ea.jpg,美食的背后，是文化和故事。 商务合作请联系vx：MeetFoodBIZ（添加注明品牌）,男,6,TRUE,2023百大UP主、知名美食UP主,2,5316698,291,330,,
26240675,与山0v0,https://i2.hdslb.com/bfs/face/1dd429855a968c9d22b8ccc000a7aaabe8dbc201.jpg,喜欢！所以会坚持下去！商务合作请加v:hyqiuqiu19；商务q:445591408,男,6,TRUE,2025百大UP主、2024百大UP主、知名UP主,2,5284359,274,1081,,
79061224,刘老师说电影,https://i1.hdslb.com/bfs/face/145226ff2d32d7c99b8ea3591ffec2f38fc9d3d3.jpg,合作：[email]  大号是@哎呀我去刘老师 ,男,6,TRUE,bilibili 2020百大UP主、 知名影视UP主,2,5273514,276,1025,,
686127,籽岷,https://i0.hdslb.com/bfs/face/7efb679569b2faeff38fa08f6f992fa1ada5e948.webp, 为人民服务 新质成长力 AI游戏大玩家 MBTI：INFP,男,6,TRUE,2025年度公益UP主、2024百大UP主、知名游戏UP主,2,5270531,802,6495,,
25876945,极客湾Geekerwan,http://i1.hdslb.com/bfs/face/d0f7a7ee34a4a45c8390eb3a07e4d7f2d70bae91.jpg,爱折腾、超硬核的科技数码频道！商务合作请联系：[email],男,6,TRUE,2025百大UP主、2024年度商业影响力奖UP主、知名UP主,2,5188098,237,595,,
326427334,星球研究所,https://i1.hdslb.com/bfs/face/9840d62117e6d9508da58db8796fc7f443ca8fb5.jpg,热爱人类，热爱地球。《这里是中国》作者。店铺名：星球研究所,保密,6,TRUE,bilibili 知名UP主,2,5132017,177,188,,
1955897084,鸣潮,https://i2.hdslb.com/bfs/face/4f2b29875325a5734127a4b3db2ecf5872a76957.jpg,鸣潮往复 文明不屈,保密,6,TRUE,鸣潮官方账号,2,5033966,11,246,,
7487399,努力的Lorre,https://i2.hdslb.com/bfs/face/c63ebeed7d49967e2348ef953b539f8de90c5140.jpg,来感受一个故事吧，胶囊计划《十一枪》导演，更多超英资讯请至微信公众号：努力的Lorre,男,6,TRUE,bilibili 2020百大UP主、知名UP主,2,4922744,1211,720,,
7552204,啊吗粽,https://i1.hdslb.com/bfs/face/40a3cce5ce83edf18ef0d144772fd3d94d6b3d3f.jpg,微博：@啊吗粽  啊和吗都是口字旁！！商务合作V：ida_Zzzz,男,6,TRUE,2021百大UP主、2019年度原创栏目奖UP主、2023年度社会贡献,2,4883551,589,426,,
11429061,夏叔厨房,https://i0.hdslb.com/bfs/face/2dfc2cbe4222e163af6d405ad4d2f728fe4d0e55.jpg,跟着夏叔学做菜，做家人的金牌大厨！中国烹饪大师、北京烹饪协会副秘书长；合作加：XSCF-SW，小号@夏叔有好货,男,6,TRUE,夏叔厨房官方账号,1,4770382,7,1414,,
6574487,纳豆奶奶,https://i2.hdslb.com/bfs/face/0a8638b34173708fcf979bd1166fbb7fdb1110a4.jpg,【世界恋爱图鉴】创始人｜建了一座图书馆的有种女人｜ 你喜欢我，我也会喜欢你。欢迎私信投稿/表白！会看的～ 合作微信wilsonjp1010,保密,6,TRUE,bilibili 2020百大UP主、知名UP主,2,4762304,128,306,,
211005705,网易第五人格手游,https://i0.hdslb.com/bfs/face/77e84ffdb2533ebb79de43d75f3cc87801054566.jpg,修仙官方，我秃了也变强了,保密,6,TRUE,第五人格 官方账号,2,4610685,522,1688,,
10558098,黑镖客梦回,https://i0.hdslb.com/bfs/face/3e84a195ffa855961911689a49f754f1e3612a61.jpg,商务合作V X armorBaby,保密,6,TRUE,2024年百大UP主，2018年百大UP主,1,4608394,60,383,,
2920960,大祥哥来了,https://i1.hdslb.com/bfs/face/c72fee3b75a352f6a8d6c3e98bf0e050afa0caa0.jpg,"商务合作v：dxg9177 谢绝一切探店推广
微博：@大祥哥来了",男,6,TRUE,bilibili 2021百大UP主、2019年度黑马UP主、2021年度巅峰主播,2,4533561,624,400,,
3380239,神奇的老皮,https://i1.hdslb.com/bfs/face/e7c191e9be6764107415069b36f7d9564f149c86.gif,中二特效，最皮团队！  合作加wx: amazing_lp,男,6,TRUE,bilibili 知名UP主,2,4503303,229,251,,
11870568,拉宏桑,https://i0.hdslb.com/bfs/face/047b747ba0f47353b312a89b4216a04f035ad316.jpg,"体验100种不同的人生！其他各平台同名@拉宏桑 我亲爱的朋友们，有啥好建议可以私信我哦！合作vx:mzlzmlz
",保密,6,TRUE,《爱唱歌的大学生》节目研学生 拉宏,1,4463256,659,476,,
1335713025,知了解压萌物,https://i0.hdslb.com/bfs/face/a1c04363e92cdc30fadc578a57a25447a3694583.jpg,分享解压有趣的自然故事，非严肃科普。仅在B站独家更新~工作V：zhiliaojieya(请注明来意),男,6,TRUE,2025百大UP主、2025年度公益UP主、知名UP主,2,4363809,147,181,,
730732,瓶子君152,https://i1.hdslb.com/bfs/face/c894b369f73e720da9c350a487f3cd8cd8349986.jpg,各位点个关注再走呗 ,男,6,TRUE,2025百大UP主、2023百大UP主、知名UP主,2,4285346,339,351,,
3546630773016865,时代少年团,https://i1.hdslb.com/bfs/face/cffb453787f60a1f13cd49deecc5974e2dad40ff.jpg,,保密,6,TRUE,时代少年团官方账号,1,4199571,5,1179,,
196356191,翔翔大作战,https://i2.hdslb.com/bfs/face/2834cc59f3bf789d8b5d02c741eeaaebc52f1659.jpg,"合作（v）：yx-030106
",保密,6,TRUE,bilibili 2019百大UP主、知名UP主,1,4117479,109,522,,
3493260093819171,李维刚的日常,https://i0.hdslb.com/bfs/face/4917c09bdfd5e72f08a04d2c752de48a848a1318.jpg,"很庆幸一直能做温暖的有趣的事
愿一直初心不改，一直给大家带来欢笑和温暖
没有线上买卖！不要转账！健身培训请加tssa666lwg",男,6,TRUE,手工达人,0,4062115,29,114,,
8047632,哔哩哔哩弹幕网,https://i0.hdslb.com/bfs/face/0c84b9f4ad546d3f20324809d45fc439a2a8ddab.jpg,哔哩哔哩 干杯  ( ゜- ゜)つロ,男,6,TRUE,哔哩哔哩弹幕网官方账号 ,2,4010783,78,260,,
515993,枪弹轨迹,https://i2.hdslb.com/bfs/face/f47fae877fc26e3ada182b01a65c00dc006d0334.jpg,纯热爱  商务合作v：Eryuzqx  交流群760230904,男,6,TRUE,2019百大UP主、2020百大UP主、2021百大UP主,2,3959073,277,395,,
3493260618106936,伤心欲茄222,https://i1.hdslb.com/bfs/face/1f0cb64d9b62da7db7e6e020b78b6872dbffe55c.jpg,你染上八嘎区up主了？你疯啦！合作：nasu222（备注来意） 小号@小小茄222 *素材源自网络 侵联删,保密,6,TRUE,bilibili 知名搞笑UP主,2,3937173,247,432,,
2142762,老戴在此,https://i0.hdslb.com/bfs/face/986a9f29848d17b39a99e41557d56dcd1091a3a9.jpg,商务联系 [email] 邮件直接注明你的QQ或VX ,男,6,TRUE,2024百大UP主、知名游戏UP主,2,3911466,570,144,,
585267,-纯黑-,https://i0.hdslb.com/bfs/face/e8ab7b02d6576f4141ea857734b68b9dd35a5730.jpg,半退休中，没有签约，随缘出视频，偶尔看心情直播，但会随机刷新在别人的直播间,保密,6,TRUE,bilibili 2020百大UP主、知名UP主、直播高能主播,1,3902401,0,528,,
11125629,子非秋月,https://i0.hdslb.com/bfs/face/d5e8148c82f7fbc9c731f796bdb6af3d4a786868.jpg,"为你讲述打动人心的故事，每个人物，都可以成为主角。《纵马踏花向自由》作者。
合作请联系：moonlight5018",男,6,TRUE,bilibili 知名UP主,2,3845605,354,588,,
1343321779,央视农业,https://i1.hdslb.com/bfs/face/c9e24623ccc91cd26c2894d2a1880dc6dc6a28c4.jpg,可能是中国功率最大的村广播站吧,保密,6,TRUE,CCTV-17农业农村频道新闻部官方账号,1,3829538,26,1673,,
147166910,雨哥到处跑,https://i2.hdslb.com/bfs/face/4267567b355286e2004d76eedcdafed6da317192.jpg,商务合作?V：ygdcp888,保密,6,TRUE,2025百大UP主、2020百大UP主、知名UP主,2,3790320,294,474,,
38568774,鬼叔黍,https://i0.hdslb.com/bfs/face/a83642200435825ab2ea90bc562a4fd50043fb9f.jpg,"商务联系助理v：gssswzy01（说明来意）。
讓子彈飛一會 那些喧鬧會自己停下，一位热爱游戏的普通玩家。",保密,6,TRUE,bilibili 知名游戏UP主,2,3665554,1527,1348,,
16794231,靠脸吃饭的徐大王,https://i0.hdslb.com/bfs/face/bedeaff079199d30bf9c439f08d6068e8a94b0ab.jpg,认证信息：B站知名颜值UP主 投稿邮箱：[email]  商务：hyqiuqiu19（非本人）,男,6,TRUE,bilibili 2020百大UP主、 知名游戏UP主,2,3620518,318,1628,,
3032988,密子君,http://i2.hdslb.com/bfs/face/7a8d14249171e09448f4ddba1e0129584257825f.jpg,"带你一起密食天下，做个快乐的吃货！
合作QQ：2727844336（公司/职位/项目）",女,6,TRUE,bilibili 知名美食UP主,1,3607035,95,646,,
