owner_mid,owner_name,owner_face,owner_sign,owner_gender,owner_level,owner_verified,owner_verified_title,owner_vip_type,owner_follower_count,owner_following_count,owner_video_count,refinement_follower_bin,refinement_keep
6316834,小研究-,https://i1.hdslb.com/bfs/face/97421f974c492f6e128cbfb10371939a0dc16745.jpg,"剪点好玩的
视频是二创 仅供娱乐请勿模仿哦
你的三连就是我最大的动力！",保密,6,FALSE,,0,117298,56,53,"(4.798, 5.398]",TRUE
72373107,徐浪浪走在马路上,https://i0.hdslb.com/bfs/face/d7d48015587d5f96f636745d84c158e9d5963a4b.jpg,"徐浪浪走在马路上
背着她重重的行囊
不知道要去向何方
最后又会被谁遗忘",女,6,FALSE,,1,115703,39,406,"(4.798, 5.398]",TRUE
3546617862949729,天空听书,https://i1.hdslb.com/bfs/face/3ec4be245a1d59c892a10fddedcf7962209e69a6.jpg,,保密,6,FALSE,,0,114363,67,159,"(4.798, 5.398]",TRUE
1905206817,洛阳网,https://i0.hdslb.com/bfs/face/be5fda9b235f5dd366d993360b379e6f8b0ea0cd.jpg,,保密,6,TRUE,洛阳网官方账号,0,113470,1,18488,"(4.798, 5.398]",TRUE
1390829728,第1眼新闻,https://i1.hdslb.com/bfs/face/914ece4841501916565a009b50787ad0a965529e.jpg,醒时捕光，睡时捉梦，不如遇见你三生有幸。,保密,6,TRUE,重庆第1眼官方账号,0,109757,29,23252,"(4.798, 5.398]",TRUE
692413825,李稳修电脑-修机稳,https://i1.hdslb.com/bfs/face/f1a84b9aa42d46e42d2260184c53fb2bf7cc1a37.jpg,wx：Applewx256   主营各大品牌笔记本电脑维修，地址：教工路23号百脑汇负一楼0C09-0C10,保密,5,FALSE,,0,107914,65,219,"(4.798, 5.398]",TRUE
1525569786,朝予夕颜,https://i0.hdslb.com/bfs/face/95ceee667b0f4662113d82fba8bd308023b0a629.jpg,"INFJ｜请注意礼貌，善意的评论都会认真看～
只是普通人｜请不要在无关场合提及我，感谢～
什么舞都跳｜社恐，不会主动关注人，但舞见会回关～",女,6,FALSE,,1,98760,60,66,"(4.798, 5.398]",TRUE
444118208,正版庞师不是师,https://i2.hdslb.com/bfs/face/6c446272afbed8b31a2d3c4442e41e22b4d247bf.jpg,"一城一味 | 用舌尖感受 | 立志吃尽世间珍馐～
看看能不能把腹肌吃没！！！
",男,6,FALSE,,2,97762,6,114,"(4.798, 5.398]",TRUE
1201924292,酱鸭我不吃,https://i2.hdslb.com/bfs/face/a705b2757f149856797e9069d2ac1b7e8f184708.jpg,@潇龙飞授权切片,男,6,FALSE,,0,94367,7,1594,"(4.798, 5.398]",TRUE
1658720232,嗨皮动物园长,https://i0.hdslb.com/bfs/face/7339bf8b645abf5e9f9aecf565f438c55c19e9ee.jpg,,男,6,FALSE,,0,94003,16,212,"(4.798, 5.398]",TRUE
16301219,小伙子软软,https://i2.hdslb.com/bfs/face/99276122a13f651c730aa1e295e9faa47d8e8a2c.jpg,"街猫猫屋守护人
已绝育流浪猫151只 个人救助36只 收养10只
猫猫侠 不止保洁 应嘎尽嘎
",女,6,FALSE,,2,91616,20,271,"(4.798, 5.398]",TRUE
511769504,C位萌宠bb,https://i2.hdslb.com/bfs/face/3c42c663ee63d56f8826c0be9d6ecc3a4d7340f9.jpg,,男,6,FALSE,,0,82229,28,789,"(4.798, 5.398]",TRUE
3546821343316698,盗圣食者,https://i0.hdslb.com/bfs/face/82e3f704231f3c8686a3a64b2a7ce419be95e755.jpg,专注于“吃”背后的故事？商务联系：dachilaoshi,男,5,FALSE,,0,77073,241,32,"(4.798, 5.398]",TRUE
1069912452,王海测评,https://i0.hdslb.com/bfs/face/499203777b86050f4d8ab5e5b46e8b85846ccb5b.jpg,"大家好，我们是一家可承接个人、企业、公检法及纠纷案件的第三方检测机构。
专注食品、化妆品等健康相关产品领域，已累计检测并曝光了一千六百多个",男,6,TRUE,王海测评官方账号,1,68495,3,665,"(4.798, 5.398]",TRUE
22567979,五鹿鸿见,https://i2.hdslb.com/bfs/face/5ddd1b5597ca0199b5f3c38cd02df96967357359.jpg,用AI作为工具来传达一些供大家解读的内容。用词可能略带讽刺，希望不会刺伤你噢！请不要人身攻击，我很脆弱,男,6,FALSE,,2,67841,2739,234,"(4.798, 5.398]",TRUE
326718497,JeremyL阿林,https://i2.hdslb.com/bfs/face/7ab158c9485b4348b0190ba87b6fe09337e5500b.jpg,(线下课报佲中)线上学习&加群&调色合作JeremyL16；擅长独立电影、网大、MV、短片剧等调色，参与多部影片后期《树的花语2》《梦魇》等,男,6,FALSE,,1,63981,147,111,"(4.798, 5.398]",TRUE
1077798136,goddance神仙街舞,https://i1.hdslb.com/bfs/face/f8e657b27f82f6b5e550d099371152b57805858d.jpg,"外号“神仙""舞龄8年&英语八级。分享: 自译制的街舞教学干货   有事请:[email]",保密,5,FALSE,,0,61842,49,195,"(4.199, 4.798]",TRUE
513395871,广州交通电台,https://i0.hdslb.com/bfs/face/4692aaaf95ee2aa03f2c85d021ac4ee9cda5b984.jpg,,保密,6,TRUE,广州市广播电视台经济交通广播官方账号,1,57920,19,7637,"(4.199, 4.798]",TRUE
367321,冰山_hyozan,https://i1.hdslb.com/bfs/face/9cde000dcc8d09515399538fc4ff51bf3ff27b9d.jpg,头像 by 董糖,保密,6,TRUE,音乐人冰山,2,56091,453,381,"(4.199, 4.798]",TRUE
9951369,某个粉毛屑狐狸,https://i0.hdslb.com/bfs/face/29a659d61d23ab88775e61f8ae3aa34be0326418.jpg,"某个不知名的狐狸，测评v""_Yae_Sakura_""（备注品牌），小黄鱼""某粉毛屑狐狸""。",保密,6,FALSE,,2,50869,58,255,"(4.199, 4.798]",TRUE
299681626,我是子小静,https://i1.hdslb.com/bfs/face/9256e835f01b756904adfeb59d978ef3de971d92.jpg,全平台同名～B站只有这个账号～其他都是搬运哦！和大家分享有趣的生活啦～,保密,6,TRUE,我是子小静官方账号,0,50441,378,211,"(4.199, 4.798]",TRUE
3546716594768370,戒色公益宣传,https://i0.hdslb.com/bfs/face/86d3cfcd17255237ab9029c9cb194ec7b5fcceef.jpg,"但行好事 莫问前程 
初心：你做公益就不要去想着怎么发财就是不要去想着那些利益。",保密,6,FALSE,,0,49578,1015,162,"(4.199, 4.798]",TRUE
697167043,南枫织我意,https://i1.hdslb.com/bfs/face/f6b981497d08449419c6269c2ed99d943a30d036.jpg,（宠物小院）收养了几十只狗狗和猫猫。,女,6,FALSE,,2,48705,179,523,"(4.199, 4.798]",TRUE
90677065,锅锅ink,https://i1.hdslb.com/bfs/face/5af463dc8730e59205d8ac1194d394cb52ad11a9.jpg,国风水墨绘画，手稿可出，需要私信,保密,5,FALSE,,1,44674,118,31,"(4.199, 4.798]",TRUE
35648383,小羊肖恩max,https://i1.hdslb.com/bfs/face/2a583c46fe4d3ead98e7c7cb13bc71200630a8c8.jpg,边上班边发电。作品均手搓原创，素材是漫画原画，不搬不盗。（势必做到忍界大战结束，应该能保持月更...）,男,6,FALSE,,1,43651,78,69,"(4.199, 4.798]",TRUE
1707168152,呆呆说万物,https://i2.hdslb.com/bfs/face/4b4c83f8269222927abbc69aef95c215a02badea.jpg,"认真科普，偶尔抽象
科普通俗化≠不严谨 
感谢关注 理性探讨",保密,6,FALSE,,0,43237,48,193,"(4.199, 4.798]",TRUE
388653136,汤圆Axy,https://i1.hdslb.com/bfs/face/aea26f3e5c904133668725bb2990d59983020a74.jpg,没错 我来哔哩咯,保密,6,FALSE,,0,42089,43,467,"(4.199, 4.798]",TRUE
7402808,平行世界猫咖,https://i2.hdslb.com/bfs/face/d4c4f4f328570c259d639522b7b0d1743ea86ca1.jpg,"展开↓
北京第一家流浪猫救助猫咖创始人(创始于2018年)
中国小动物保护协会成员
全国大学生猫协救助联盟主席团主席
小猫谷旅游度假区创始人",男,6,FALSE,,2,40793,199,32,"(4.199, 4.798]",TRUE
3546959587576752,小小在追番,https://i0.hdslb.com/bfs/face/e849ed34b51b795bf1b8861527298dd8efa4d49c.jpg,补番中????????? ?? ,保密,5,FALSE,,0,35860,8,243,"(4.199, 4.798]",TRUE
3537105221323406,属鼠沙雕动画,https://i2.hdslb.com/bfs/face/a6b98e4e1e2d4dcd7003cd03f4d9eae85fe253ad.jpg,,保密,6,FALSE,,0,34838,4,194,"(4.199, 4.798]",TRUE
4351252,贵州2频道百姓关注,https://i1.hdslb.com/bfs/face/56e7f77e46054e68660126b19dfa7a130d8b994b.jpg,你的关心，我的关注！民生新闻栏目《百姓关注》官方账号,保密,6,TRUE,贵州2频道《百姓关注》栏目,1,34390,21,9306,"(4.199, 4.798]",TRUE
3493120861801214,二维创想,https://i2.hdslb.com/bfs/face/71d8f15d9ab9d66cfbebcd7b6500968334109c86.jpg,鬼畜UP主，内容把你创飞！希望你喜欢我的视频！感谢一键三连！（别的平台叫运河音乐馆也是本人）视频均为原创,保密,5,FALSE,,0,33477,51,255,"(4.199, 4.798]",TRUE
1486481247,喵酱娱乐呀,https://i0.hdslb.com/bfs/face/880689f8197743d28b990526b8c9ad3f9f519fb6.jpg,喜欢安利好听歌手,保密,6,FALSE,,0,33006,45,631,"(4.199, 4.798]",TRUE
1242771265,渔业枫火,https://i1.hdslb.com/bfs/face/0337bbf93647cb7f0bcdbc40d3bc70e9de005f10.jpg,"网文推文作者！最希望投帀！！！币！！
最近大家看我的视频，为什么都收藏不点赞啊？
Up主需要点赞和投币双支持",保密,6,FALSE,,0,32430,47,587,"(4.199, 4.798]",TRUE
268552373,海阔试车,http://i2.hdslb.com/bfs/face/e135f70b5be3a6fdaa73777b2e4b4118fcfaf942.jpg,,保密,6,FALSE,,0,31645,0,2096,"(4.199, 4.798]",TRUE
1142824489,鸡蛋饼阿瓦,https://i1.hdslb.com/bfs/face/b22575de5c43123a619761237c025738665ad4f2.jpg,明天吹的是明天的风,男,6,FALSE,,1,31095,318,346,"(4.199, 4.798]",TRUE
3690985898904189,蛮蛮蛮好,https://i0.hdslb.com/bfs/face/701ce71a265098a9dbea068681a8cb0a33c039b1.jpg,"全网同名
不接定制
每月掉落成品
爱你们??",女,2,FALSE,,1,30564,3,1,"(4.199, 4.798]",TRUE
3546716030634151,成功的名字叫奋斗吧,https://i1.hdslb.com/bfs/face/4ddd28b1d3246d8359073f2a5c9ab8748e0809b6.jpg,,女,5,FALSE,,0,30177,5,1224,"(4.199, 4.798]",TRUE
3546377623702308,拉各布,https://i0.hdslb.com/bfs/face/5d9853f74e0e4665c51c6a8a43365ee032a7b4f1.jpg,努力工作，拼命玩！合作请私信,男,5,FALSE,,0,29288,117,194,"(4.199, 4.798]",TRUE
1268631936,你的老闲鱼,https://i0.hdslb.com/bfs/face/9283d198324faba850aaae113c9eab3986c4ae29.jpg,"感谢关注 如有侵权 劳您私信
",男,6,FALSE,,2,28812,553,907,"(4.199, 4.798]",TRUE
405857959,伊泽葛拉米,https://i1.hdslb.com/bfs/face/7aa91c442e9be242ac6096de57a33ec572653ad4.jpg,路边一条。交流群961442621。商务合作滚。,女,6,FALSE,,2,28005,84,242,"(4.199, 4.798]",TRUE
489715452,Morenito,https://i0.hdslb.com/bfs/face/f791def9cfddd5100e718ca90737a03e8d4aa804.jpg,剧场和音乐,男,6,FALSE,,2,25935,11,113,"(4.199, 4.798]",TRUE
442925663,爱健身的飞羽学长,https://i2.hdslb.com/bfs/face/27e85e7df943d56dcdab8dc60e6152c2142bfefb.jpg,"身高：177cm 体重：68kg 招募团队：[摄像 编导 剪辑]
健身5年 让小白少走弯路 学会健身 不为流量违背初心",男,5,FALSE,,0,25709,14,833,"(4.199, 4.798]",TRUE
1813198,俊美的裤衩人,https://i1.hdslb.com/bfs/face/3838752c727e776daa21402dbee14ccdb848cfa4.jpg,同人剪辑只是为角色命运写注脚的一种方式,保密,6,FALSE,,1,25020,132,25,"(4.199, 4.798]",TRUE
442897464,太阳别出来我要睡了,https://i0.hdslb.com/bfs/face/aca3b769e0519d3a12f77066d77f88db1b5656ac.jpg,,保密,6,FALSE,,1,24325,71,53,"(4.199, 4.798]",TRUE
1794194767,娱乐可爱吖,https://i1.hdslb.com/bfs/face/ed511269b0b818c650cfe83dc54c8b130e4ce200.jpg,"谢谢宝子们的关注吖
明星&娱乐&搞笑，这里都有吖
商务合作：yulekeaiya(请备注来意吖)",保密,6,FALSE,,0,24037,10,3205,"(4.199, 4.798]",TRUE
1794712460,熊劳斯,https://i2.hdslb.com/bfs/face/851b5780ba55ebb3d3bd04bfb4590a4f03adb4ee.jpg,,女,6,FALSE,,1,23125,318,72,"(4.199, 4.798]",TRUE
1061040143,莎莎动画园,https://i2.hdslb.com/bfs/face/5ef53ae390c423347c1d9ceeb3c3aad58796d2fd.jpg,兄弟们我又来了哈,保密,6,FALSE,,0,22337,17,50,"(4.199, 4.798]",TRUE
220895159,大yi巴狐狸_,https://i2.hdslb.com/bfs/face/e2f563decffa5d32d56da4c81701057ad13d5c08.jpg,"狐言狐语！！！
全网最尊重叮咚咚的up",保密,6,FALSE,,1,21978,169,352,"(4.199, 4.798]",TRUE
3461573012097093,我是晴是黄,https://i0.hdslb.com/bfs/face/bfbb2a9204e114926398c03e8c8010c539e56d64.jpg,"谢谢大家的喜欢
《欢迎投稿》",保密,4,FALSE,,0,21879,1,71,"(4.199, 4.798]",TRUE
19752961,安安还没起床,https://i1.hdslb.com/bfs/face/0d1b44cee31c31ff9f6d1ec8e61fc0a09a420a42.jpg,"全网都叫安安还没起床
头像是我的猫
是不是很可爱",保密,6,FALSE,,1,21777,72,231,"(4.199, 4.798]",TRUE
1458436838,半途不而废的程序猿,https://i2.hdslb.com/bfs/face/a74eea874ac6029d17e113fad39db87020c4e20a.jpg,让更多热爱这行业的小猿在知识的森林里荡游，闯出属于自己的一片天地。,保密,6,FALSE,,0,21561,19,355,"(4.199, 4.798]",TRUE
3691009749813915,80K超清放映,https://i0.hdslb.com/bfs/face/e385c8808bf3f77323f76d1191307867de3820fc.jpg,关注补档不迷路，影视群:983786558,保密,4,FALSE,,0,21549,63,144,"(4.199, 4.798]",TRUE
3546975553194291,素以兔兔TU,https://i0.hdslb.com/bfs/face/613f00ff2d9b2a1a1171a2fba1e8bcb11203e31f.jpg,"记录作为二次元的每一件小事，希望你喜欢
合：[email]",女,3,FALSE,,0,21233,7,30,"(4.199, 4.798]",TRUE
3546942476913385,小猪崽崽猪贝贝,https://i1.hdslb.com/bfs/face/f89bf00159390d98d5b0ee57e2080a0bcce61bd8.jpg,各种美食或者抽象搬运,保密,4,FALSE,,1,19977,8,576,"(4.199, 4.798]",TRUE
28384454,無極玄,https://i2.hdslb.com/bfs/face/2c326f711fa9f6ba8b456678be90dfdaa945f6b1.jpg,求各位大佬赞助各种Ai年度会员。科普鲁抽象区+和平区Up求关注和拉黑。,保密,6,FALSE,,0,19935,336,1291,"(4.199, 4.798]",TRUE
3546936846059540,么么huahua,https://i2.hdslb.com/bfs/face/0123931eeee52f03075cb88da308969a455cdc00.jpg,,保密,5,FALSE,,0,18551,4,372,"(4.199, 4.798]",TRUE
6139358,元何元,https://i2.hdslb.com/bfs/face/5f7c425a6886458fabe34deab409703ac6894485.jpg,谢谢爱车的你，一键三连！,保密,6,TRUE,汽车视频UP主 何元,2,17271,73,367,"(4.199, 4.798]",TRUE
61429998,胡世远,https://i0.hdslb.com/bfs/face/e52879833692beab8cb5dd6978c1d352b7198bc7.jpg,代号胖胖熊 影视民工、器材党、数码老登但乐于分享,男,6,FALSE,,0,16766,40,421,"(4.199, 4.798]",TRUE
3546877037381978,蛋仔派对银杏,https://i2.hdslb.com/bfs/face/08b3180b5bed0c0139682ac33e46d258f9f4f6f3.jpg,,女,6,FALSE,,0,16669,2,397,"(4.199, 4.798]",TRUE
1749048990,天佑动漫,https://i0.hdslb.com/bfs/face/f7e2f2f73f7812beb05d074184a6cf32fad940f3.jpg,侵权联系删除，持续更新童年动画片，喜欢看就点个关注，谢谢,保密,5,FALSE,,0,16566,232,23,"(4.199, 4.798]",TRUE
1439815342,中年騷男,https://i1.hdslb.com/bfs/face/7ba3fa53b5ef0a46d6d774f165fe0c6baadb1224.jpg,"淘宝小店【中年骚男馆】
｜聊点成年男人话题｜
丨发型丨胡子丨时尚丨
丨未成年 & 女生慎入丨",保密,5,FALSE,,0,15990,3,422,"(4.199, 4.798]",TRUE
2062922654,看世界77,https://i2.hdslb.com/bfs/face/280a1be21d43042deac62892d493a58d6ec593a5.jpg,每天更新视频 点个关注哦 不然找不到了 1653934893,男,5,FALSE,,0,15699,5,305,"(3.599, 4.199]",TRUE
3546923405412576,六伯陆拾六,https://i0.hdslb.com/bfs/face/9dc99a63d97b092e9dd2a761d4a9431ce92182af.jpg,"哈基米～曼波～
小号 @DJHachiSix",男,6,FALSE,,2,14974,254,192,"(3.599, 4.199]",TRUE
3546872664819733,鱼丸动漫i,https://i1.hdslb.com/bfs/face/6e1a6256833a6ec56b94d878614f76ada0e9ab02.jpg,感谢关注～,保密,4,FALSE,,0,14953,3,35,"(3.599, 4.199]",TRUE
401266391,韩颜娱乐,https://i2.hdslb.com/bfs/face/ab338ead7233c8cffe027a1a19352dd60625b70c.jpg,"温馨提示：「本频道所有视频均已绑定原创者能量场。未经授权，仅供观赏。搬运即同意：以汝之运，换吾之影。取我视频者，失汝三分运。」
交流学习请私",女,5,FALSE,,1,14771,188,2405,"(3.599, 4.199]",TRUE
3546664373586438,长寿乡阿星,https://i0.hdslb.com/bfs/face/8004fe306ede6c5fa7d5b30beb2646be1e59798a.jpg,生活无非柴米油盐。,男,4,FALSE,,0,14536,0,517,"(3.599, 4.199]",TRUE
387439634,晓玉说,https://i2.hdslb.com/bfs/face/048e15b3213d101d8c9b780a696b3900d941815b.jpg,"不一样的视角，看同一个世界
（不会主动私信任何人，没有小号！谨防受骗）
特别说明：晓玉是根据真人制作的Ai财经主播",保密,4,FALSE,,1,13555,67,56,"(3.599, 4.199]",TRUE
3691000050485483,咕咚21点,https://i2.hdslb.com/bfs/face/8fa78e3d46d001bc73ca87f13ae7f8662e5e5fe0.jpg,恭喜你发现我了！点个关注，绝对不会让你失望的！,保密,3,FALSE,,0,13454,3,25,"(3.599, 4.199]",TRUE
3494356069649346,潮汕奶爸,https://i0.hdslb.com/bfs/face/9464469fdd3fd6c9fbc2c821e10e78dbda4ad432.jpg,"潮汕人·在广州
大白话·拆商业",男,2,FALSE,,0,13205,10,221,"(3.599, 4.199]",TRUE
382171566,味旅Foodie,https://i0.hdslb.com/bfs/face/6a689c83c698ca0583e1d1c2a2fb327aa971dc6b.jpg,分享全球烟火气,保密,4,FALSE,,0,12678,129,660,"(3.599, 4.199]",TRUE
569784264,咫尺天涯129,https://i0.hdslb.com/bfs/face/5802fcb3f0e856c702787f9d29ea5b9afbcb4c2e.jpg,吃一堑长一智，谢谢啊！从今往后不再剪马大帅、海绵宝宝、老梁、三国演义、一线、夜线、今日说法、雍正王朝、欢乐喜剧人等等！,男,6,FALSE,,2,12106,45,1887,"(3.599, 4.199]",TRUE
416556635,肥坤健身,https://i2.hdslb.com/bfs/face/5552a1f8999482187a016670a01545e865cea503.jpg,纯粹！,男,6,FALSE,,1,12086,2,2343,"(3.599, 4.199]",TRUE
629184249,旺旺小小粟抗癌版,https://i0.hdslb.com/bfs/face/9609764438c9d996a57b7c5af7abf37bf256706b.jpg,"吱吱fb: 一八九335八二810
00后放下学业独自陪妈妈抗癌  家里没有别的亲人了
妈妈结肠癌晚期伴严重转移 在北京租房治疗",女,6,FALSE,,1,11796,133,32,"(3.599, 4.199]",TRUE
13799302,大大腚,https://i1.hdslb.com/bfs/face/11ca85e38fbab6900afd496d824ed8220f64a551.jpg,我喜欢你,保密,6,FALSE,,1,11716,286,6,"(3.599, 4.199]",TRUE
3546637938985683,捏捏响当当,https://i0.hdslb.com/bfs/face/e1ad6f6933b882253180a455898447ab0ad01c16.jpg,,保密,3,FALSE,,0,10861,1,36,"(3.599, 4.199]",TRUE
474197110,进化的迪路兽,https://i1.hdslb.com/bfs/face/2a8055e33062f25d7d40c9e5ccf3f5c1d5854307.jpg,"跑得越远，离你的心越近
合作v：JH_dilushou
2025东莞虎门半马125
2026顺德容桂全马258
感谢关注，一起进步",男,6,FALSE,,1,10706,201,309,"(3.599, 4.199]",TRUE
13036894,草根妖怪俱樂部,https://i1.hdslb.com/bfs/face/c4176f680d9505d10b66fc5416168d42814fee1b.jpg,我恨一切不吐象牙的跑步博主/因此只做纯粹简单的分享/没有回答问题的义务/V：cgygjlb0220（请备注）,男,6,FALSE,,2,9772,117,296,"(3.599, 4.199]",TRUE
370405299,贰拾叁文姬,https://i0.hdslb.com/bfs/face/8fa5c4672784da83295061585ddb5c6d6f4f0f6a.jpg,摸鱼中，咕噜咕噜,保密,6,FALSE,,1,9697,97,646,"(3.599, 4.199]",TRUE
3546786627062259,C位嫡长女,https://i0.hdslb.com/bfs/face/ddc290802b8f18ed5d28384f80ede7f45eeeb501.jpg,"多读书，多看报｜少吃零食，多睡觉
瓜不熟领导负责｜不够搞笑瓜负责",保密,5,FALSE,,0,9326,1,2044,"(3.599, 4.199]",TRUE
1713659140,羽安养花笔记,https://i1.hdslb.com/bfs/face/f188621de7bb367176f15ce2ca8ec0a469609169.jpg,"植物爱好者，花园设计师
聊聊养花那点事",男,4,FALSE,,0,9223,9,163,"(3.599, 4.199]",TRUE
334195631,卿羽treetree鲨,https://i2.hdslb.com/bfs/face/c648d08fd6f7ffa7af1b6a1ce1d7611ff62f39c1.jpg,分享cos日常目前主更天官各平台同名,女,5,FALSE,,2,8861,156,106,"(3.599, 4.199]",TRUE
3546653680207941,美少女战士冰冰要逆袭,https://i0.hdslb.com/bfs/face/9c952ce7a4556e2c9f2b97440cf429ae30f49ac6.jpg,,保密,4,FALSE,,0,8486,1,396,"(3.599, 4.199]",TRUE
3632317247523083,袁掌厨有话说-,https://i2.hdslb.com/bfs/face/58d8533cde72dcc7d98080f1484f6fc4acea96f6.jpg,每天分享美食小妙招 感谢您的支持与关注,男,3,FALSE,,0,8123,1,74,"(3.599, 4.199]",TRUE
319104711,燭骸,https://i0.hdslb.com/bfs/face/c0b04e4f8dc86776d2a529e88101a6f3e6042d97.jpg,"约稿请联系以下任何私信
lofter:燭骸
微博:珠海公公
QQ:2038624010",女,6,FALSE,,1,8044,702,19,"(3.599, 4.199]",TRUE
428248608,老晏-LaoYanFPV,https://i0.hdslb.com/bfs/face/dc49d091aa9211fc63b7c5310ae626d681cd2d2b.jpg,"专注FPV/航模/穿越机/3D打印的整活玩家，2015年入坑，带您感受折腾的乐趣。
合作VX:LaoYanFPV（请注明来意）",男,6,FALSE,,0,7656,74,182,"(3.599, 4.199]",TRUE
